Date,InstanceName,Percentage CPU (Average),Disk Read Bytes (Sum),Disk Write Bytes (Sum),Network In Total (Sum),Network Out Total (Sum)
05-10-2025,gcp-instance5,83.81574637081576,685348864,746717696,1575824,13042151
05-10-2025,gcp-instance1,57.67872023128925,1259320320,738361856,1490595,13995461
05-10-2025,gcp-instance4,47.103556988055544,687064064,652489216,1690111,13910630
05-10-2025,gcp-instance3,83.90923801646608,679987200,835633664,1781930,13431566
05-10-2025,gcp-instance2,83.90094137540949,683845632,744357888,1500714,13178756
04-10-2025,gcp-instance5,46.14368263084575,681474048,1324532224,4012952,24791800
04-10-2025,gcp-instance1,47.019435924029864,1258365952,1280340480,3160840,25695619
04-10-2025,gcp-instance4,30.15040480353383,683541504,1285853696,3055866,25482452
04-10-2025,gcp-instance3,46.45045390754537,675944448,1362510336,3148526,23998124
04-10-2025,gcp-instance2,47.01446967211442,682522624,1292140544,2897373,23769466
03-10-2025,gcp-instance5,43.63223587584415,682764288,734347776,1880846,13656050
03-10-2025,gcp-instance1,56.01556617948054,1154970624,735195648,1930533,15087061
03-10-2025,gcp-instance4,42.005429142857146,682025984,767201792,2268512,15278583
03-10-2025,gcp-instance3,48.56813786863635,676952064,733860352,1887317,13639005
03-10-2025,gcp-instance2,59.83404425168831,684320768,823705600,2004004,13580170
02-10-2025,gcp-instance5,76.65716263172209,794679296,836133376,5959107,14562167
02-10-2025,gcp-instance1,55.76287241745881,1358406656,844116480,5704347,15381036
02-10-2025,gcp-instance4,45.331007502109706,803324928,842674688,5767566,15481340
02-10-2025,gcp-instance3,77.77555628794039,797775872,840819200,5790038,14287974
02-10-2025,gcp-instance2,75.82375900450002,806504448,845758464,5687279,14468700
01-10-2025,gcp-instance5,72.3261249229762,657807360,857035264,9093180,16399391
01-10-2025,gcp-instance1,61.81245843044175,1023570944,822202880,9038618,16057550
01-10-2025,gcp-instance4,42.60101497553852,642221056,825602560,7955499,16219608
01-10-2025,gcp-instance3,72.4427940785119,646830080,827601408,8001521,15188833
01-10-2025,gcp-instance2,73.33716496186182,690161664,825401344,7869104,15104238
30-09-2025,gcp-instance5,73.11428474068273,650536960,809697792,1614209,15110992
30-09-2025,gcp-instance1,61.83382834923697,1084455936,847766016,1652169,15977991
30-09-2025,gcp-instance4,44.94163292688779,652125184,746148352,1593155,16019371
30-09-2025,gcp-instance3,73.40254894495986,691095552,809955840,1776107,15144323
30-09-2025,gcp-instance2,74.35410774954926,652949504,934412288,1625754,14983519
29-09-2025,gcp-instance5,67.04417612130035,745506816,863154688,3001948,17122469
29-09-2025,gcp-instance1,53.3307692881319,1132315648,819642880,2456545,17349622
29-09-2025,gcp-instance4,40.33279791708659,648655872,833569280,2411732,17501595
29-09-2025,gcp-instance3,67.19525879441393,643663872,822641152,2392294,16318056
29-09-2025,gcp-instance2,80.84536145833334,650758144,765575168,2667831,14483649
28-09-2025,gcp-instance5,55.79553849713638,682035200,1005093376,2044810,19583365
28-09-2025,gcp-instance1,53.023729023030306,1205097472,1037181440,2602346,21959692
28-09-2025,gcp-instance4,35.65407392546968,678786048,1050624512,3039472,22549940
28-09-2025,gcp-instance3,56.008199944287874,722241536,1008329216,2081334,19625275
28-09-2025,gcp-instance2,41.45609740045047,888013824,1006899200,2341423,21093544
27-09-2025,gcp-instance5,82.90469798426938,681117696,747442688,2244980,13424546
27-09-2025,gcp-instance1,64.13771208592594,1095783424,768578048,2996019,15135758
27-09-2025,gcp-instance4,48.87474981721169,683484160,760893952,2238378,14356819
27-09-2025,gcp-instance3,83.95283965495372,675207168,654201344,2155056,13129373
27-09-2025,gcp-instance2,53.79154335287036,831935488,662958080,2209992,14081128
26-09-2025,gcp-instance5,36.643641747671005,678586368,1538261504,3391101,29876366
26-09-2025,gcp-instance1,50.413646574651196,1332610048,1564508672,3787246,32633085
26-09-2025,gcp-instance4,26.005316956699392,692712448,1644741120,3565873,32506421
26-09-2025,gcp-instance3,36.61380275489343,675379200,1538519552,3269199,29859051
26-09-2025,gcp-instance2,32.023406248842356,866456576,1551503360,3697870,32340492
25-09-2025,gcp-instance5,73.20928306236637,675133440,828482048,2048915,15141964
25-09-2025,gcp-instance1,54.724979843333344,1200403456,852120064,2633521,17151513
25-09-2025,gcp-instance4,42.911023513719485,682521600,829366784,2082389,16551464
25-09-2025,gcp-instance3,72.50581103551586,676075520,832078336,2022098,15182317
25-09-2025,gcp-instance2,46.185133811803944,861111296,841121792,2221985,16553456
24-09-2025,gcp-instance5,76.73125412624474,672761856,825709056,7931534,14272518
24-09-2025,gcp-instance1,58.28634759662445,1202172928,733422080,7730964,15230663
24-09-2025,gcp-instance4,46.31185054720275,759952384,1133437440,37671063,15797150
24-09-2025,gcp-instance3,21.126862369641348,669956096,733446656,7801931,13729597
24-09-2025,gcp-instance2,50.42666619822109,795845632,744488960,8016737,15276154
23-09-2025,gcp-instance5,47.48613491319167,745801728,1573777920,33963721,25266684
23-09-2025,gcp-instance1,54.70984628493637,1535521792,1624441344,32738495,25425194
23-09-2025,gcp-instance4,30.177564805384627,727593984,1206149632,3297813,25452035
23-09-2025,gcp-instance3,47.751797033065095,750831616,1564410368,32762338,23619301
23-09-2025,gcp-instance2,40.784537254631054,966857728,1504956416,33154499,25571476
22-09-2025,gcp-instance5,88.22081131585189,646203392,821367296,2092368,16560562
22-09-2025,gcp-instance1,63.27013180217544,1095830528,932622848,2205774,18908875
22-09-2025,gcp-instance4,48.7527252967193,653329408,911290880,1906251,18274956
